price,lotSize,age,landValue,livingArea,pctCollege,bedrooms,fireplaces,bathrooms,rooms,heating,fuel,sewer,waterfront,newConstruction,centralAir,hasfireplace
20000,0.52,59,8000,936,20,2,0,1,4,hot air,oil,septic,No,No,No,0
339000,0.36,3,83600,2000,57,3,1,2.5,5,hot air,gas,public/commercial,No,No,Yes,1
125000,0.13,20,18300,924,63,2,0,1,6,electric,electric,public/commercial,No,No,No,0
168000,0.4,149,28000,1776,64,3,0,2,8,hot air,oil,septic,No,No,No,0
154300,0.42,61,14700,1260,82,3,0,1,8,hot water/steam,gas,septic,No,No,No,0
178000,0.17,18,18700,1302,64,2,0,1.5,4,electric,electric,public/commercial,No,No,Yes,0
224400,5,17,24100,1008,40,2,0,1,5,electric,electric,septic,No,No,No,0
112000,1,15,24500,1080,35,3,0,2,4,electric,electric,septic,No,No,No,0
179000,0.25,11,8300,1456,54,3,0,1,8,hot air,gas,public/commercial,No,No,Yes,0
138000,0.83,16,3700,1851,44,3,1,2.5,8,hot air,gas,septic,No,No,Yes,1
239900,0.7,15,69400,2488,64,4,1,2.5,7,electric,electric,public/commercial,No,No,Yes,1
160000,0.45,35,32300,1575,64,3,1,1.5,7,hot air,gas,public/commercial,No,No,No,1
355840,0.87,0,108900,3259,40,4,1,2.5,10,hot air,gas,public/commercial,No,Yes,No,1
225000,0.11,84,87000,1320,57,3,1,1.5,6,hot air,oil,public/commercial,No,No,No,1
289250,0.42,14,28500,2560,64,4,1,2.5,12,hot water/steam,oil,septic,No,No,No,1
144000,0.06,54,3600,1344,54,5,0,1,8,electric,electric,public/commercial,No,No,No,0
203000,0.04,19,25600,1216,62,2,1,2,4,hot air,gas,public/commercial,No,No,Yes,1
260000,0.34,42,27100,1803,61,4,0,1.5,6,hot water/steam,gas,septic,No,No,No,0
428500,0.42,4,87200,3243,57,4,0,2.5,11,hot air,gas,public/commercial,No,No,Yes,0
186000,0.08,18,20400,1512,64,2,1,1.5,7,hot air,gas,public/commercial,No,No,Yes,1
155000,0.29,23,19500,1375,64,2,0,1.5,4,hot air,gas,public/commercial,No,No,No,0
415000,0.58,9,86400,3358,64,4,1,3.5,12,hot air,gas,public/commercial,No,No,Yes,1
144200,1.19,16,17900,1290,62,3,0,2,5,hot water/steam,oil,septic,No,No,No,0
107500,0.16,20,15700,884,52,2,0,2,3,hot water/steam,gas,public/commercial,No,No,No,0
319000,0.5,5,40200,1681,57,3,1,2.5,4,hot air,gas,public/commercial,Yes,No,Yes,1
280000,0.1,79,85000,1488,57,4,0,1.5,5,hot air,gas,public/commercial,No,No,No,0
148635,0.32,1,6200,1576,39,3,0,2.5,7,hot air,gas,septic,No,Yes,Yes,0
140000,0.48,34,57800,1431,57,3,0,1.5,5,hot air,gas,public/commercial,No,No,No,0
206000,0.1,17,5100,1610,36,3,0,2,8,hot air,gas,septic,No,No,No,0
496000,0.34,3,82400,3467,57,4,1,2.5,11,hot air,gas,public/commercial,No,No,Yes,1
210000,0.51,11,26900,1320,63,3,0,2,8,hot air,gas,public/commercial,No,No,No,0
211000,1,18,31800,1404,63,3,0,1,6,hot air,gas,none,No,No,Yes,0
321000,0.53,11,38800,2399,63,4,1,2.5,11,hot air,gas,public/commercial,No,No,Yes,1
168500,0.44,34,31800,1586,64,3,1,1.5,7,hot air,gas,public/commercial,No,No,No,1
314940,0.37,0,108900,2715,40,4,1,3,10,hot air,gas,public/commercial,No,Yes,No,1
105000,0.16,165,7200,1759,35,3,0,1,5,hot air,gas,public/commercial,No,No,No,0
295000,0.01,9,28400,1760,64,3,1,2.5,5,hot air,gas,public/commercial,No,No,No,1
